date,subs
2012-10-29,18573
2012-10-30,18599
2012-10-31,18629
2012-11-01,18657
2012-11-02,18680
2012-11-03,18705
2012-11-04,18824
2012-11-05,18936
2012-11-06,18991
2012-11-07,19020
2012-11-08,19073
2012-11-09,19107
2012-11-10,19158
2012-11-11,19191
2012-11-12,19227
2012-11-13,19264
2012-11-14,19313
2012-11-15,19354
2012-11-16,19521
2012-11-17,19582
2012-11-18,19726
2012-11-19,19823
2012-11-20,19891
2012-11-21,19960
2012-11-22,20011
2012-11-23,20053
2012-11-24,20091
2012-11-25,20240
2012-11-26,20472
2012-11-27,20610
2012-11-28,20682
2012-11-29,20729
2012-11-30,20774
2012-12-01,20795
2012-12-02,20848
2012-12-03,20895
2012-12-04,20937
2012-12-05,20968
2012-12-06,21000
2012-12-07,21027
2012-12-08,21048
2012-12-09,21073
2012-12-10,21093
2012-12-11,21125
2012-12-12,21162
2012-12-13,21225
2012-12-14,21247
2012-12-15,21270
2012-12-16,21294
2012-12-17,21316
2012-12-18,21335
2012-12-19,21359
2012-12-20,21388
2012-12-21,21396
2012-12-22,21421
2012-12-23,21447
2012-12-24,21461
2012-12-25,21476
2012-12-26,21516
2012-12-27,21546
2012-12-28,21568
2012-12-29,21594
2012-12-30,21613
2012-12-31,21635
2013-01-01,21654
2013-01-02,21679
2013-01-03,21707
2013-01-04,21729
2013-01-05,21769
2013-01-06,21794
2013-01-07,21813
2013-01-08,21839
2013-01-09,21867
2013-01-10,21913
2013-01-11,21974
2013-01-12,22006
2013-01-13,22034
2013-01-14,22077
2013-01-15,22096
2013-01-16,22127
2013-01-17,22163
2013-01-18,22181
2013-01-19,22212
2013-01-20,22256
2013-01-21,22284
2013-01-22,22312
2013-01-23,22339
2013-01-24,22366
2013-01-25,22414
2013-01-26,22444
2013-01-27,22480
2013-01-28,22562
2013-01-29,22615
2013-01-30,22651
2013-01-31,22690
2013-02-01,22735
2013-02-02,22782
2013-02-03,22833
2013-02-04,22872
2013-02-05,22929
2013-02-06,22984
2013-02-07,23031
2013-02-08,23079
2013-02-09,23125
2013-02-10,23170
2013-02-11,23209
2013-02-12,23254
2013-02-13,23308
2013-02-14,23332
2013-02-15,23376
2013-02-16,23401
2013-02-17,23445
2013-02-18,23497
2013-02-19,23541
2013-02-20,23579
2013-02-21,23618
2013-02-22,23647
2013-02-23,23690
2013-02-24,23752
2013-02-25,23793
2013-02-26,23847
2013-02-27,23899
2013-02-28,23926
2013-03-01,23962
2013-03-02,23993
2013-03-03,24058
2013-03-04,24100
2013-03-05,24150
2013-03-06,24183
2013-03-07,24222
2013-03-08,24259
2013-03-09,24356
2013-03-10,24385
2013-03-11,24414
2013-03-12,24474
2013-03-13,24529
2013-03-14,24397
2013-03-15,24281
2013-03-16,24374
2013-03-17,24549
2013-03-18,24671
2013-03-19,24766
2013-03-20,24832
2013-03-21,24890
2013-03-22,24932
2013-03-23,24955
2013-03-24,25579
2013-03-25,25840
2013-03-26,25995
2013-03-27,26115
2013-03-28,26170
2013-03-29,26238
2013-03-30,26289
2013-03-31,26342
2013-04-01,26396
2013-04-02,26463
2013-04-03,26524
2013-04-04,26554
2013-04-05,26591
2013-04-06,26632
2013-04-07,26669
2013-04-08,26717
2013-04-09,26774
2013-04-10,26809
2013-04-11,26865
2013-04-12,26888
2013-04-13,26926
2013-04-14,27101
2013-04-15,27241
2013-04-16,27332
2013-04-17,27379
2013-04-18,27436
2013-04-19,27465
2013-04-20,27465
2013-04-21,27585
2013-04-22,27711
2013-04-23,27911
2013-04-24,27967
2013-04-25,28020
2013-04-26,28061
2013-04-27,28115
2013-04-28,28165
2013-04-29,28194
2013-04-30,28240
2013-05-01,28296
2013-05-02,28329
2013-05-03,28349
2013-05-04,28391
2013-05-05,28427
2013-05-06,28466
2013-05-07,28497
2013-05-08,28526
2013-05-09,28550
2013-05-10,28575
2013-05-11,28596
2013-05-12,28744
2013-05-13,28813
2013-05-14,28888
2013-05-15,28921
2013-05-16,28972
2013-05-17,29004
2013-05-18,29046
2013-05-19,29090
2013-05-20,29135
2013-05-21,29180
2013-05-22,29230
2013-05-23,29324
2013-05-24,29385
2013-05-25,29485
2013-05-26,29740
2013-05-27,29900
2013-05-28,30024
2013-05-29,30106
2013-05-30,30163
2013-05-31,30225
2013-06-01,30260
2013-06-02,30324
2013-06-03,30374
2013-06-04,30443
2013-06-05,30528
2013-06-06,30574
2013-06-07,30627
2013-06-08,30712
2013-06-09,30853
2013-06-10,30971
2013-06-11,31045
2013-06-12,31096
2013-06-13,31137
2013-06-14,31187
2013-06-15,31214
2013-06-16,31271
2013-06-17,31327
2013-06-18,31365
2013-06-19,31399
2013-06-20,31437
2013-06-21,31475
2013-06-22,31519
2013-06-23,31570
2013-06-24,31606
2013-06-25,31643
2013-06-26,31680
2013-06-27,31729
2013-06-28,31766
2013-06-29,31777
2013-06-30,31943
2013-07-01,32039
2013-07-02,32130
2013-07-03,32209
2013-07-04,32256
2013-07-05,32317
2013-07-06,32327
2013-07-07,32488
2013-07-08,32593
2013-07-09,32657
2013-07-10,32693
2013-07-11,32740
2013-07-12,32778
2013-07-13,32804
2013-07-14,32851
2013-07-15,32899
2013-07-16,32936
2013-07-17,32987
2013-07-18,33033
2013-07-19,33066
2013-07-20,33110
2013-07-21,33145
2013-07-22,33173
2013-07-23,33196
2013-07-24,33279
2013-07-25,33305
2013-07-26,33342
2013-07-27,33355
2013-07-28,33406
2013-07-29,33482
2013-07-30,33547
2013-07-31,33618
2013-08-01,33676
2013-08-02,33697
2013-08-03,33742
2013-08-04,33787
2013-08-05,33829
2013-08-06,33872
2013-08-07,33906
2013-08-08,33926
2013-08-09,33947
2013-08-10,33984
2013-08-11,34017
2013-08-12,34046
2013-08-13,34085
2013-08-14,34126
2013-08-15,34152
2013-08-16,34182
2013-08-17,34198
2013-08-18,34221
2013-08-19,34250
2013-08-20,34275
2013-08-21,34313
2013-08-22,34349
2013-08-23,34340
2013-08-24,34326
2013-08-25,34364
2013-08-26,34441
2013-08-27,34496
2013-08-28,34531
2013-08-29,34565
2013-08-30,34613
2013-08-31,34657
2013-09-01,34698
2013-09-02,34732
2013-09-03,34759
2013-09-04,34785
2013-09-05,34805
2013-09-06,34864
2013-09-07,34876
2013-09-08,34945
2013-09-09,35530
2013-09-10,35695
2013-09-11,35812
2013-09-12,35880
2013-09-13,35926
2013-09-14,35969
2013-09-15,36041
2013-09-16,36084
2013-09-17,36109
2013-09-18,36137
2013-09-19,36161
2013-09-20,36180
2013-09-21,36175
2013-09-22,36288
2013-09-23,36348
2013-09-24,36395
2013-09-25,36436
2013-09-26,36484
2013-09-27,36531
2013-09-28,36574
2013-09-29,36619
2013-09-30,36659
2013-10-01,36678
2013-10-02,36716
2013-10-03,36763
2013-10-04,36803
2013-10-05,36831
2013-10-06,36923
2013-10-07,37031
2013-10-08,37131
2013-10-09,37169
2013-10-10,37222
2013-10-11,37287
2013-10-12,37299
2013-10-13,37381
2013-10-14,37470
2013-10-15,37533
2013-10-16,37568
2013-10-17,37630
2013-10-18,37672
2013-10-19,37709
2013-10-20,37751
2013-10-21,37806
2013-10-22,37846
2013-10-23,37886
2013-10-24,37898
2013-10-25,37925
2013-10-26,37936
2013-10-27,38046
2013-10-28,38135
2013-10-29,38206
2013-10-30,38250
2013-10-31,38288
2013-11-01,38304
2013-11-02,38336
2013-11-03,38415
2013-11-04,38498
2013-11-05,38577
2013-11-06,38745
2013-11-07,38791
2013-11-08,38829
2013-11-09,38875
2013-11-10,38923
2013-11-11,38975
2013-11-12,39038
2013-11-13,39161
2013-11-14,39205
2013-11-15,39246
2013-11-16,39292
2013-11-17,39392
2013-11-18,39509
2013-11-19,39584
2013-11-20,39646
2013-11-21,39692
2013-11-22,39731
2013-11-23,39749
2013-11-24,39852
2013-11-25,39956
2013-11-26,40043
2013-11-27,40109
2013-11-28,40157
2013-11-29,40207
2013-11-30,40235
2013-12-01,40278
2013-12-02,40330
2013-12-03,40363
2013-12-04,40408
2013-12-05,40458
2013-12-06,40464
2013-12-07,40497
2013-12-08,40529
2013-12-09,40574
2013-12-10,40617
2013-12-11,40662
2013-12-12,40702
2013-12-13,40749
2013-12-14,40771
2013-12-15,40816
2013-12-16,40851
2013-12-17,40869
2013-12-18,40915
2013-12-19,40956
2013-12-20,40982
2013-12-21,40994
2013-12-22,41025
2013-12-23,41066
2013-12-24,41097
2013-12-25,41114
2013-12-26,41143
2013-12-27,41178
2013-12-28,41209
2013-12-29,41649
2013-12-30,41861
2013-12-31,41913
2014-01-01,42004
2014-01-02,42073
2014-01-03,42143
2014-01-04,42206
2014-01-05,42279
2014-01-06,42315
2014-01-07,42369
2014-01-08,42414
2014-01-09,42461
2014-01-10,42500
2014-01-11,42557
2014-01-12,42592
2014-01-13,42622
2014-01-14,42668
2014-01-15,42719
2014-01-16,42780
2014-01-17,42827
2014-01-18,42864
2014-01-19,42926
2014-01-20,42976
2014-01-21,43040
2014-01-22,43136
2014-01-23,43207
2014-01-24,43311
2014-01-25,43418
2014-01-26,44722
2014-01-27,44885
2014-01-28,45059
2014-01-29,45184
2014-01-30,45298
2014-01-31,45422
2014-02-01,45523
2014-02-02,45605
2014-02-03,45679
2014-02-04,45765
2014-02-05,45841
2014-02-06,45892
2014-02-07,45944
2014-02-08,45996
2014-02-09,46071
2014-02-10,46131
2014-02-11,46191
2014-02-12,46235
2014-02-13,46284
2014-02-14,46312
2014-02-15,46371
2014-02-16,46413
2014-02-17,46462
2014-02-18,46501
2014-02-19,46608
2014-02-20,46694
2014-02-21,46748
2014-02-22,46780
2014-02-23,46857
2014-02-24,46896
2014-02-25,46962
2014-02-26,47035
2014-02-27,47119
2014-02-28,47191
2014-03-01,47245
2014-03-02,47309
2014-03-03,47372
2014-03-04,47417
2014-03-05,47460
2014-03-06,47561
2014-03-07,47638
2014-03-08,48698
2014-03-09,48773
2014-03-10,48849
2014-03-11,48956
2014-03-12,49577
2014-03-13,49779
2014-03-14,49951
2014-03-15,50277
2014-03-16,50919
2014-03-17,51501
2014-03-18,51965
2014-03-19,52085
2014-03-20,52191
2014-03-21,52273
2014-03-22,52373
2014-03-23,52466
2014-03-24,52527
2014-03-25,52599
2014-03-26,52650
2014-03-27,52707
2014-03-28,52742
2014-03-29,52771
2014-03-30,53016
2014-03-31,53234
2014-04-01,53361
2014-04-02,53427
2014-04-03,53535
2014-04-04,53623
2014-04-05,53689
2014-04-06,53978
2014-04-07,54197
2014-04-08,54335
2014-04-09,54442
2014-04-10,54524
2014-04-11,54614
2014-04-12,54663
2014-04-13,54776
2014-04-14,54844
2014-04-15,54931
2014-04-16,54988
2014-04-17,55023
2014-04-18,55080
2014-04-19,55095
2014-04-20,55216
2014-04-21,55376
2014-04-22,55459
2014-04-23,55523
2014-04-24,55590
2014-04-25,55657
2014-04-26,55714
2014-04-27,55810
2014-04-28,56071
2014-04-29,56179
2014-04-30,56244
2014-05-01,56319
2014-05-02,56370
2014-05-03,56414
2014-05-04,56460
2014-05-05,56509
2014-05-06,56565
2014-05-07,56626
2014-05-08,56699
2014-05-09,56747
2014-05-10,56817
2014-05-11,56936
2014-05-12,57080
2014-05-13,57217
2014-05-14,57296
2014-05-15,57357
2014-05-16,57398
2014-05-17,57439
2014-05-18,57499
2014-05-19,57562
2014-05-20,57612
2014-05-21,57675
2014-05-22,57724
2014-05-23,57762
2014-05-24,57840
2014-05-25,58092
2014-05-26,58543
2014-05-27,58671
2014-05-28,58773
2014-05-29,58851
2014-05-30,58904
2014-05-31,58939
2014-06-01,58995
2014-06-02,59038
2014-06-03,59082
2014-06-04,59112
2014-06-05,59146
2014-06-06,59176
2014-06-07,59186
2014-06-08,59386
2014-06-09,59589
2014-06-10,59691
2014-06-11,59771
2014-06-12,59817
2014-06-13,59861
2014-06-14,59906
2014-06-15,59957
2014-06-16,60053
2014-06-17,60108
2014-06-18,60150
2014-06-19,60181
2014-06-20,60208
2014-06-21,60216
2014-06-22,60282
2014-06-23,60373
2014-06-24,60438
2014-06-25,60487
2014-06-26,60572
2014-06-27,60657
2014-06-28,60676
2014-06-29,60710
2014-06-30,60743
2014-07-01,60798
2014-07-02,60826
2014-07-03,60846
2014-07-04,60870
2014-07-05,60893
2014-07-06,60994
2014-07-07,61111
2014-07-08,61180
2014-07-09,61246
2014-07-10,61284
2014-07-11,61333
2014-07-12,61373
2014-07-13,61424
2014-07-14,61466
2014-07-15,61504
2014-07-16,61544
2014-07-17,61576
2014-07-18,61594
2014-07-19,61575
2014-07-20,61697
2014-07-21,61798
2014-07-22,61882
2014-07-23,61933
2014-07-24,61985
2014-07-25,62029
2014-07-26,62025
2014-07-27,62208
2014-07-28,62337
2014-07-29,62405
2014-07-30,62473
2014-07-31,62516
2014-08-01,62553
2014-08-02,62595
2014-08-03,62648
2014-08-04,62683
2014-08-05,62723
2014-08-06,62764
2014-08-07,62793
2014-08-08,62827
2014-08-09,62871
2014-08-10,62927
2014-08-11,62997
2014-08-12,63039
2014-08-13,63092
2014-08-14,63115
2014-08-15,63156
2014-08-16,63189
2014-08-17,63324
2014-08-18,63369
2014-08-19,63403
2014-08-20,63464
2014-08-21,63510
2014-08-22,63572
2014-08-23,63576
2014-08-24,63801
2014-08-25,63986
2014-08-26,64078
2014-08-27,64140
2014-08-28,64207
2014-08-29,64278
2014-08-30,64322
2014-08-31,64385
2014-09-01,64468
2014-09-02,64530
2014-09-03,64581
2014-09-04,64618
2014-09-05,64664
2014-09-06,64692
2014-09-07,64837
2014-09-08,64975
2014-09-09,65050
2014-09-10,65102
2014-09-11,65189
2014-09-12,65236
2014-09-13,65302
2014-09-14,65375
2014-09-15,65409
2014-09-16,65457
2014-09-17,65497
2014-09-18,65541
2014-09-19,65546
2014-09-20,65574
2014-09-21,65696
2014-09-22,65996
2014-09-23,66064
2014-09-24,66135
2014-09-25,66184
2014-09-26,66219
2014-09-27,66268
2014-09-28,66305
2014-09-29,66336
2014-09-30,66365
2014-10-01,66392
2014-10-02,66422
2014-10-03,66468
2014-10-04,66551
2014-10-05,67450
2014-10-06,67884
2014-10-07,68082
2014-10-08,68195
2014-10-09,68267
2014-10-10,68343
2014-10-11,68414
2014-10-12,68576
2014-10-13,68714
2014-10-14,68812
2014-10-15,68914
2014-10-16,69037
2014-10-17,69080
2014-10-18,69153
2014-10-19,69231
2014-10-20,69293
2014-10-21,69375
2014-10-22,69433
2014-10-23,69491
2014-10-24,69544
2014-10-25,69668
2014-10-26,69742
2014-10-27,69805
2014-10-28,69935
2014-10-29,70027
2014-10-30,70098
2014-10-31,70161
2014-11-01,70198
2014-11-02,70314
2014-11-03,70472
2014-11-04,70566
2014-11-05,70636
2014-11-06,70700
2014-11-07,70767
2014-11-08,70803
2014-11-09,70903
2014-11-10,71033
2014-11-11,71128
2014-11-12,71200
2014-11-13,71255
2014-11-14,71303
2014-11-15,71349
2014-11-16,71390
2014-11-17,71451
2014-11-18,71524
2014-11-19,71572
2014-11-20,71634
2014-11-21,71679
2014-11-22,71686
2014-11-23,72000
2014-11-24,72167
2014-11-25,72274
2014-11-26,72362
2014-11-27,72432
2014-11-28,72484
2014-11-29,72540
2014-11-30,72604
2014-12-01,72651
2014-12-02,72715
2014-12-03,72756
2014-12-04,72804
2014-12-05,72849
2014-12-06,72892
2014-12-07,72940
2014-12-08,72981
2014-12-09,73023
2014-12-10,73067
2014-12-11,73133
2014-12-12,73185
2014-12-13,73236
2014-12-14,73305
2014-12-15,73354
2014-12-16,73399
2014-12-17,73440
2014-12-18,73492
2014-12-19,73525
2014-12-20,73563
2014-12-21,73599
2014-12-22,73623
2014-12-23,73664
2014-12-24,73689
2014-12-25,73695
2014-12-26,73713
2014-12-27,73737
2014-12-28,73768
2014-12-29,73805
2014-12-30,73843
2014-12-31,73874
2015-01-01,73908
2015-01-02,73942
2015-01-03,74010
2015-01-04,74050
2015-01-05,74096
2015-01-06,74149
2015-01-07,74191
2015-01-08,74226
2015-01-09,74270
2015-01-10,74304
2015-01-11,74327
2015-01-12,74351
2015-01-13,74380
2015-01-14,74413
2015-01-15,74450
2015-01-16,74493
2015-01-17,74535
2015-01-18,74586
2015-01-19,74623
2015-01-20,74676
2015-01-21,74730
2015-01-22,74768
2015-01-23,74817
2015-01-24,74894
2015-01-25,74951
2015-01-26,74991
2015-01-27,75019
2015-01-28,75055
2015-01-29,75122
2015-01-30,75244
2015-01-31,75406
2015-02-01,75564
2015-02-02,75635
2015-02-03,75724
2015-02-04,75793
2015-02-05,75844
2015-02-06,75891
2015-02-07,75938
2015-02-08,75999
2015-02-09,76045
2015-02-10,76093
2015-02-11,76142
2015-02-12,76173
2015-02-13,76212
2015-02-14,76257
2015-02-15,76326
2015-02-16,76375
2015-02-17,76440
2015-02-18,76492
2015-02-19,76550
2015-02-20,76597
2015-02-21,76670
2015-02-22,76803
2015-02-23,76872
2015-02-24,76940
2015-02-25,76986
2015-02-26,77047
2015-02-27,77090
2015-02-28,77148
2015-03-01,77225
2015-03-02,77299
2015-03-03,77367
2015-03-04,77442
2015-03-05,77553
2015-03-06,77647
2015-03-07,77798
2015-03-08,77854
2015-03-09,77910
2015-03-10,78012
2015-03-11,78117
2015-03-12,78294
2015-03-13,78487
2015-03-14,78693
2015-03-15,78984
2015-03-16,79408
2015-03-17,79524
2015-03-18,79622
2015-03-19,79747
2015-03-20,79818
2015-03-21,79889
2015-03-22,79986
2015-03-23,80085
2015-03-24,80140
2015-03-25,80199
2015-03-26,80245
2015-03-27,80290
2015-03-28,80388
2015-03-29,80605
2015-03-30,80872
2015-03-31,80967
2015-04-01,81058
2015-04-02,81125
2015-04-03,81191
2015-04-04,81251
2015-04-05,81285
2015-04-06,81356
2015-04-07,81426
2015-04-08,81495
2015-04-09,81568
2015-04-10,81733
2015-04-11,81754
2015-04-12,81868
2015-04-13,82021
2015-04-14,82106
2015-04-15,82170
2015-04-16,82214
2015-04-17,82250
2015-04-18,82288
2015-04-19,82603
2015-04-20,82834
2015-04-21,82946
2015-04-22,83032
2015-04-23,83079
2015-04-24,83116
2015-04-25,83174
2015-04-26,83228
2015-04-27,83386
2015-04-28,83438
2015-04-29,83485
2015-04-30,83538
2015-05-01,83586
2015-05-02,83626
2015-05-03,83666
2015-05-04,83721
2015-05-05,83760
2015-05-06,83803
2015-05-07,83840
2015-05-08,83867
2015-05-09,83906
2015-05-10,84056
2015-05-11,84170
2015-05-12,84242
2015-05-13,84300
2015-05-14,84349
2015-05-15,84411
2015-05-16,84468
2015-05-17,84512
2015-05-18,84562
2015-05-19,84596
2015-05-20,84654
2015-05-21,84700
2015-05-22,84732
2015-05-23,84752
2015-05-24,85077
2015-05-25,85243
2015-05-26,85349
2015-05-27,85424
2015-05-28,85474
2015-05-29,85523
2015-05-30,85574
2015-05-31,85641
2015-06-01,85732
2015-06-02,85784
2015-06-03,85824
2015-06-04,85886
2015-06-05,85922
2015-06-06,85942
2015-06-07,86045
2015-06-08,86191
2015-06-09,86261
2015-06-10,86316
2015-06-11,86374
2015-06-12,86437
2015-06-13,86487
2015-06-14,86534
2015-06-15,86552
2015-06-16,86560
2015-06-17,86610
2015-06-18,86640
2015-06-19,86679
2015-06-20,86665
2015-06-21,86842
2015-06-22,86978
2015-06-23,87052
2015-06-24,87095
2015-06-25,87129
2015-06-26,87163
2015-06-27,87210
2015-06-28,87244
2015-06-29,87285
2015-06-30,87311
2015-07-01,87350
2015-07-02,87392
2015-07-03,87441
2015-07-04,87433
2015-07-05,87511
2015-07-06,87626
2015-07-07,87693
2015-07-08,87747
2015-07-09,87791
2015-07-10,87830
2015-07-11,87911
2015-07-12,87988
2015-07-13,88031
2015-07-14,88068
2015-07-15,88106
2015-07-16,88148
2015-07-17,88223
2015-07-18,88348
2015-07-19,88401
2015-07-20,88450
2015-07-21,88520
2015-07-22,88571
2015-07-23,88621
2015-07-24,88668
2015-07-25,88691
2015-09-28,92402
2015-09-29,92488
2015-09-30,92532
2015-10-01,92589
2015-10-02,92622
2015-10-03,92644
2015-10-04,92675
2015-10-05,92699
2015-10-06,92741
2015-10-07,92772
2015-10-08,92783
2015-10-09,92802
2015-10-10,92816
2015-10-11,92937
