date,subs
2015-10-12,93069
2015-10-13,93128
2015-10-14,93189
2015-10-15,93228
2015-10-16,93260
2015-10-17,93296
2015-10-18,93335
2015-10-19,93390
2015-10-20,93430
2015-10-21,93459
2015-10-22,93500
2015-10-23,93556
2015-10-24,93643
2015-10-25,93846
2015-10-26,93997
2015-10-27,94090
2015-10-28,94147
2015-10-29,94186
2015-10-30,94243
2015-10-31,94254
2015-11-01,94343
2015-11-02,94555
2015-11-03,94612
2015-11-04,94672
2015-11-05,94717
2015-11-06,94737
2015-11-07,94784
2015-11-08,94810
2015-11-09,94857
2015-11-10,94878
2015-11-11,94891
2015-11-12,94943
2015-11-13,94956
2015-11-14,94958
2015-11-15,94959
2015-11-16,95057
2015-11-17,95097
2015-11-18,95138
2015-11-19,95163
2015-11-20,95192
2015-11-21,95212
2015-11-22,95247
2015-11-23,95272
2015-11-24,95281
2015-11-25,95310
2015-11-26,95331
2015-11-27,95348
2015-11-28,95355
2015-11-29,95393
2015-11-30,95484
2015-12-01,95548
2015-12-02,95599
2015-12-03,95651
2015-12-04,95696
2015-12-05,95730
2015-12-06,95761
2015-12-07,95794
2015-12-08,95827
2015-12-09,95847
2015-12-10,95873
2015-12-11,95890
2015-12-12,95903
2015-12-13,95920
2015-12-14,95942
2015-12-15,95616
2015-12-16,95295
2015-12-17,95070
2015-12-18,94872
2015-12-19,94702
2015-12-20,94562
2015-12-21,94405
2015-12-22,94234
2015-12-23,94086
2015-12-24,93920
2015-12-25,93745
2015-12-26,93658
2015-12-27,93487
2015-12-28,93336
2015-12-29,93201
2015-12-30,93030
2015-12-31,92951
2016-01-01,92829
2016-01-02,92753
2016-01-03,92647
2016-01-04,92523
2016-01-05,92430
2016-01-06,92453
2016-01-07,92469
2016-01-08,92481
2016-01-09,92502
2016-01-10,92525
2016-01-11,92541
2016-01-12,92562
2016-01-13,92584
2016-01-14,92623
2016-01-15,92651
2016-01-16,92670
2016-01-17,92686
2016-01-18,92691
2016-01-19,92707
2016-01-20,92730
2016-01-21,92786
2016-01-22,92806
2016-01-23,92831
2016-01-24,92856
2016-01-25,92863
2016-01-26,92884
2016-01-27,92904
2016-01-28,92937
2016-01-29,92965
2016-01-30,92994
2016-01-31,93012
2016-02-01,93038
2016-02-02,93061
2016-02-03,93109
2016-02-04,93149
2016-02-05,93171
2016-02-06,93216
2016-02-07,93235
2016-02-08,93260
2016-02-09,93290
2016-02-10,93312
2016-02-11,93345
2016-02-12,93371
2016-02-13,93418
2016-02-14,93452
2016-02-15,93475
2016-02-16,93499
2016-02-17,93520
2016-02-18,93549
2016-02-19,93658
2016-02-20,93687
2016-02-21,93858
2016-02-22,93994
2016-02-23,94062
2016-02-24,94201
2016-02-25,94266
2016-02-26,94354
2016-02-27,94409
2016-02-28,94434
2016-02-29,94481
2016-03-01,94521
2016-03-02,94571
2016-03-03,94615
2016-03-04,94665
2016-03-05,94716
2016-03-06,94763
2016-03-07,94798
2016-03-08,94833
2016-03-09,94876
2016-03-10,95013
2016-03-11,95053
2016-03-12,95137
2016-03-13,95162
2016-03-14,95188
2016-03-15,95241
2016-03-16,95298
2016-03-17,95392
2016-03-18,95495
2016-03-19,95651
2016-03-20,96587
2016-03-21,96859
2016-03-22,96971
2016-03-23,97067
2016-03-24,97122
2016-03-25,97174
2016-03-26,97235
2016-03-27,97285
2016-03-28,97345
2016-03-29,97383
2016-03-30,97434
2016-03-31,97465
2016-04-01,97498
2016-04-02,97576
2016-04-03,97796
2016-04-04,97958
2016-04-05,98065
2016-04-06,98125
2016-04-07,98258
2016-04-08,98349
2016-04-09,98431
2016-04-10,98534
2016-04-11,98592
2016-04-12,98670
2016-04-13,98718
2016-04-14,98781
2016-04-15,98842
2016-04-16,98839
2016-04-17,99095
2016-04-18,99252
2016-04-19,99360
2016-04-20,99407
2016-04-21,99464
2016-04-22,99525
2016-04-23,99585
2016-04-24,99630
2016-04-25,99660
2016-04-26,99691
2016-04-27,99750
2016-04-28,99779
2016-04-29,99801
2016-04-30,99819
2016-05-01,100416
2016-05-02,100625
2016-05-03,100720
2016-05-04,100787
2016-05-05,100949
2016-05-06,101031
2016-05-07,101090
2016-05-08,101121
2016-05-09,101161
2016-05-10,101201
2016-05-11,101256
2016-05-12,101316
2016-05-13,101382
2016-05-14,101439
2016-05-15,102339
2016-05-16,102630
2016-05-17,102789
2016-05-18,102880
2016-05-19,102951
2016-05-20,103001
2016-05-21,103129
2016-05-22,103204
2016-05-23,103264
2016-05-24,103332
2016-05-25,103405
2016-05-26,103483
2016-05-27,103568
2016-05-28,103882
2016-05-29,104497
2016-05-30,104773
2016-05-31,104901
2016-06-01,105016
2016-06-02,105095
2016-06-03,105165
2016-06-04,105249
2016-06-05,105324
2016-06-06,105400
2016-06-07,105487
2016-06-08,105542
2016-06-09,105622
2016-06-10,105683
2016-06-11,105760
2016-06-12,105960
2016-06-13,106116
2016-06-14,106244
2016-06-15,106346
2016-06-16,106503
2016-06-17,106661
2016-06-18,106761
2016-06-19,107014
2016-06-20,107220
2016-06-21,107359
2016-06-22,107445
2016-06-23,107499
2016-06-24,107531
2016-06-25,107588
2016-06-26,107692
2016-06-27,107749
2016-06-28,107793
2016-06-29,107834
2016-06-30,107986
2016-07-01,108138
2016-07-02,108290
2016-07-03,108442
2016-07-04,108594
2016-07-05,108746
2016-07-06,108903
2016-07-07,108923
2016-07-08,109004
2016-07-09,109029
2016-07-10,109364
2016-07-11,109532
2016-07-12,109602
2016-07-13,109679
2016-07-14,109734
2016-07-15,109798
2016-07-16,109842
2016-07-17,109917
2016-07-18,109965
2016-07-19,110002
2016-07-20,110051
2016-07-21,110096
2016-07-22,110146
2016-07-23,110255
2016-07-24,110503
2016-07-25,110671
2016-07-26,110774
2016-07-27,110850
2016-07-28,110905
2016-07-29,110951
2016-07-30,110995
2016-07-31,111256
2016-08-01,111400
2016-08-02,111498
2016-08-03,111569
2016-08-04,111635
2016-08-05,111673
2016-08-06,111727
2016-08-07,111773
2016-08-08,111805
2016-08-09,111835
2016-08-10,111870
2016-08-11,111888
2016-08-12,111912
2016-08-13,111927
2016-08-14,111970
2016-08-15,111982
2016-08-16,112013
2016-08-17,112061
2016-08-18,112130
2016-08-19,112193
2016-08-20,112236
2016-08-21,112327
2016-08-22,112415
2016-08-23,112496
2016-08-24,112550
2016-08-25,112605
2016-08-26,112651
2016-08-27,112772
2016-08-28,113164
2016-08-29,113350
2016-08-30,113460
2016-08-31,113637
2016-09-01,113687
2016-09-02,113790
2016-09-03,113834
2016-09-04,114024
2016-09-05,114187
2016-09-06,114331
2016-09-07,114448
2016-09-08,114549
2016-09-09,114606
2016-09-10,114755
2016-09-11,114861
2016-09-12,114913
2016-09-13,114975
2016-09-14,115026
2016-09-15,115082
2016-09-16,115136
2016-09-17,115234
2016-09-18,115373
2016-09-19,115537
2016-09-20,115641
2016-09-21,115719
2016-09-22,115798
2016-09-23,115927
2016-09-24,116090
2016-09-25,116171
2016-09-26,116217
2016-09-27,116255
2016-09-28,116305
2016-09-29,116361
2016-09-30,116415
2016-10-01,116407
2016-10-02,116848
2016-10-03,117257
2016-10-04,117373
2016-10-05,117474
2016-10-06,117540
2016-10-07,117623
2016-10-08,117667
2016-10-09,117919
2016-10-10,118080
2016-10-11,118163
2016-10-12,118233
2016-10-13,118348
2016-10-14,118587
2016-10-15,118865
2016-10-16,119130
2016-10-17,119421
2016-10-18,119712
2016-10-19,120003
2016-10-20,120294
2016-10-21,120585
2016-10-22,120876
2016-10-23,121167
2016-10-24,121465
2016-10-25,121781
2016-10-26,122097
2016-10-27,122413
2016-10-28,122729
2016-10-29,123045
2016-10-30,123361
2016-10-31,123677
2016-11-01,123993
2016-11-02,124309
2016-11-03,124625
2016-11-04,124941
2016-11-05,125257
2016-11-06,125573
2016-11-07,125901
2016-11-08,126143
2016-11-09,126385
2016-11-10,126628
2016-11-11,126857
2016-11-12,127089
2016-11-13,128047
2016-11-14,128393
2016-11-15,128740
2016-11-16,129092
2016-11-17,129380
2016-11-18,129754
2016-11-19,129968
2016-11-20,130183
2016-11-21,130486
2016-11-22,130789
2016-11-23,130983
2016-11-24,131178
2016-11-25,131583
2016-11-26,131988
2016-11-27,132393
2016-11-28,132780
2016-11-29,133167
2016-11-30,133612
2016-12-01,134007
2016-12-02,134402
2016-12-03,134797
2016-12-04,135194
2016-12-05,135422
2016-12-06,135680
2016-12-07,135938
2016-12-08,136196
2016-12-09,136454
2016-12-10,136712
2016-12-11,136970
2016-12-12,137228
2016-12-13,137486
2016-12-14,137744
2016-12-15,138002
2016-12-16,138260
2016-12-17,138518
2016-12-18,138776
2016-12-19,139034
2016-12-20,139292
2016-12-21,139550
2016-12-22,139808
2016-12-23,140066
2016-12-24,140324
2016-12-25,140582
2016-12-26,140840
2016-12-27,141098
2016-12-28,141356
2016-12-29,141614
2016-12-30,141874
2016-12-31,142095
2017-01-01,142399
2017-01-02,142714
2017-01-03,143007
2017-01-04,143290
2017-01-05,143589
2017-01-06,143873
2017-01-07,144148
2017-01-08,144428
2017-01-09,144721
2017-01-10,145037
2017-01-11,145318
2017-01-12,145564
2017-01-13,145831
2017-01-14,146067
2017-01-15,146317
2017-01-16,146684
2017-01-17,147041
2017-01-18,147340
2017-01-19,147631
2017-01-20,147900
2017-01-21,148141
2017-01-22,148451
2017-01-23,148825
2017-01-24,149187
2017-01-25,149479
2017-01-26,149755
2017-01-27,150015
2017-01-28,150295
2017-01-29,150623
2017-01-30,150902
2017-01-31,151151
2017-02-01,151408
2017-02-02,151740
2017-02-03,152034
2017-02-04,152282
2017-02-05,152543
2017-02-06,152830
2017-02-07,153120
2017-02-08,153438
2017-02-09,153686
2017-02-10,153943
2017-02-11,154141
2017-02-12,154400
2017-02-13,154656
2017-02-14,154908
2017-02-15,155147
2017-02-16,155434
2017-02-17,155802
2017-02-18,156039
2017-02-19,156273
2017-02-20,156731
2017-02-21,157124
2017-02-22,157491
2017-02-23,157879
2017-02-24,158319
2017-02-25,158589
2017-02-26,159057
2017-02-27,159456
2017-02-28,159876
2017-03-01,160249
2017-03-02,160616
2017-03-03,160888
2017-03-04,161152
2017-03-05,161474
2017-03-06,161787
2017-03-07,162105
2017-03-08,162485
2017-03-09,162737
2017-03-10,162848
2017-03-11,163015
2017-03-12,163065
2017-03-13,163115
2017-03-14,163268
2017-03-15,163370
2017-03-16,163440
2017-03-17,163495
2017-03-18,163567
2017-03-19,163632
2017-03-20,163733
2017-03-21,163840
2017-03-22,163994
2017-03-23,164192
2017-03-24,164037
2017-03-25,164511
2017-03-26,165721
2017-03-27,166026
2017-03-28,166229
2017-03-29,166329
2017-03-30,166429
2017-03-31,166515
2017-04-01,166681
2017-04-02,166798
2017-04-03,166871
2017-04-04,166940
2017-04-05,167103
2017-04-06,167277
2017-04-07,167389
2017-04-08,167450
2017-04-09,167994
2017-04-10,168222
2017-04-11,168362
2017-04-12,168500
2017-04-13,168615
2017-04-14,168779
2017-04-15,168902
2017-04-16,169266
2017-04-17,169535
2017-04-18,170163
2017-04-19,170372
2017-04-20,170567
2017-04-21,170647
2017-04-22,170792
2017-04-23,170895
2017-04-24,170979
2017-04-25,171056
2017-04-26,171141
2017-04-27,171287
2017-04-28,171343
2017-04-29,171536
2017-04-30,171956
2017-05-01,172199
2017-05-02,172348
2017-05-03,172427
2017-05-04,172510
2017-05-05,172591
2017-05-06,172766
2017-05-07,172850
2017-05-08,172950
2017-05-09,173443
2017-05-10,174691
2017-05-11,176033
2017-05-12,177489
2017-05-13,178763
2017-05-14,180553
2017-05-15,181931
2017-05-16,183298
2017-05-17,184651
2017-05-18,185807
2017-05-19,186873
2017-05-20,187933
2017-05-21,189342
2017-05-22,190617
2017-05-23,192258
2017-05-24,193621
2017-05-25,194907
2017-05-26,196009
2017-05-27,197267
2017-05-28,199809
2017-05-29,201378
2017-05-30,202558
2017-05-31,203141
2017-06-01,203649
2017-06-02,204069
2017-06-03,204512
2017-06-04,205003
2017-06-05,205471
2017-06-06,205949
2017-06-07,206405
2017-06-08,207028
2017-06-09,207693
2017-06-10,208498
2017-06-11,209349
2017-06-12,209976
2017-06-13,210455
2017-06-14,211076
2017-06-15,211556
2017-06-16,211975
2017-06-17,212384
2017-06-18,212819
2017-06-19,213299
2017-06-20,213716
2017-06-21,214145
2017-06-22,214575
2017-06-23,215016
2017-06-24,215582
2017-06-25,217218
2017-06-26,218435
2017-06-27,218889
2017-06-28,219241
2017-06-29,219583
2017-06-30,219831
2017-07-01,220123
2017-07-02,220451
2017-07-03,220795
2017-07-04,221077
2017-07-05,221426
2017-07-06,221694
2017-07-07,221994
2017-07-08,222331
2017-07-09,222884
2017-07-10,223272
2017-07-11,223571
2017-07-12,223859
2017-07-13,224286
2017-07-14,224713
2017-07-15,225140
2017-07-16,225567
2017-07-17,225994
2017-07-18,226426
2017-07-19,226625
2017-07-20,226985
2017-07-21,227214
2017-07-22,227454
2017-07-23,227700
2017-07-24,227955
2017-07-25,228185
2017-07-26,228404
2017-07-27,228656
2017-07-28,228873
2017-07-29,229092
2017-07-30,229993
2017-07-31,230323
2017-08-01,230585
2017-08-02,230861
2017-08-03,231069
2017-08-04,231288
2017-08-05,231499
2017-08-06,231745
2017-08-07,231968
2017-08-08,232195
2017-08-09,232437
2017-08-10,232738
2017-08-11,232920
2017-08-12,233126
2017-08-13,233340
2017-08-14,233581
2017-08-15,233809
2017-08-16,233993
2017-08-17,234191
2017-08-18,234414
2017-08-19,234933
2017-08-20,235130
2017-08-21,235319
2017-08-22,235604
2017-08-23,235816
2017-08-24,236012
2017-08-25,236236
2017-08-26,236503
2017-08-27,237026
2017-08-28,237432
2017-08-29,237726
2017-08-30,237978
2017-08-31,238240
2017-09-01,238443
2017-09-02,238837
2017-09-03,239406
2017-09-04,239749
2017-09-05,240058
2017-09-06,240485
2017-09-07,241016
2017-09-08,241373
2017-09-09,241613
2017-09-10,241945
2017-09-11,242142
2017-09-12,242310
2017-09-13,242546
2017-09-14,242825
2017-09-15,243074
2017-09-16,243420
2017-09-17,244955
2017-09-18,245482
2017-09-19,245773
2017-09-20,246071
2017-09-21,246276
2017-09-22,246462
2017-09-23,246667
2017-09-24,246947
2017-09-25,247246
2017-09-26,247464
2017-09-27,247679
2017-09-28,247881
2017-09-29,248248
2017-09-30,248632
2017-10-01,250010
2017-10-02,250378
2017-10-03,250715
2017-10-04,251163
2017-10-05,251427
2017-10-06,251983
2017-10-07,252539
2017-10-08,253072
2017-10-09,253606
2017-10-10,253829
2017-10-11,254053
2017-10-12,254240
2017-10-13,254428
2017-10-14,254799
2017-10-15,255075
2017-10-16,255273
2017-10-17,255498
2017-10-18,255705
2017-10-19,255938
2017-10-20,256346
2017-10-21,256754
2017-10-22,257163
2017-10-23,257730
2017-10-24,258092
2017-10-25,258402
2017-10-26,258750
2017-10-27,259014
2017-10-28,259331
2017-10-29,260056
2017-10-30,260511
2017-10-31,260800
2017-11-01,261105
2017-11-02,261333
2017-11-03,261577
2017-11-04,261915
2017-11-05,262253
2017-11-06,262591
2017-11-07,262918
2017-11-08,263245
2017-11-09,263572
2017-11-10,263899
2017-11-11,264226
2017-11-12,264555
2017-11-13,264970
2017-11-14,265287
2017-11-15,265654
2017-11-16,266118
2017-11-17,266334
2017-11-18,266644
2017-11-19,267047
2017-11-20,267377
2017-11-21,267670
2017-11-22,268044
2017-11-23,268442
2017-11-24,268690
2017-11-25,268935
2017-11-26,269593
2017-11-27,269972
2017-11-28,270223
2017-11-29,270555
2017-11-30,270772
2017-12-01,270953
2017-12-02,271138
2017-12-03,271304
2017-12-04,271482
2017-12-05,271642
2017-12-06,271852
2017-12-07,272154
2017-12-08,272418
2017-12-09,272722
2017-12-10,273107
2017-12-11,273403
2017-12-12,273741
2017-12-13,274088
2017-12-14,274428
2017-12-15,274722
2017-12-16,274996
2017-12-17,275337
2017-12-18,275672
2017-12-19,275984
2017-12-20,276232
2017-12-21,276752
2017-12-22,277007
2017-12-23,277311
2017-12-24,277641
2017-12-25,277943
2017-12-26,278286
2017-12-27,278621
2017-12-28,278983
2017-12-29,279255
2017-12-30,279755
2017-12-31,280174
2018-01-01,280553
2018-01-02,280968
2018-01-03,281366
2018-01-04,281727
2018-01-05,282156
2018-01-06,282746
2018-01-07,283155
2018-01-08,283526
2018-01-09,283874
2018-01-10,284251
2018-01-11,284689
2018-01-12,285032
2018-01-13,285425
2018-01-14,285801
2018-01-15,286150
2018-01-16,286466
2018-01-17,286971
2018-01-18,287437
2018-01-19,287782
2018-01-20,288140
2018-01-21,288475
2018-01-22,288778
2018-01-23,289092
2018-01-24,289406
2018-01-25,289666
2018-01-26,289850
2018-01-27,290123
2018-01-28,290353
2018-01-29,290564
2018-01-30,290775
2018-01-31,291013
2018-02-01,291192
2018-02-02,291329
2018-02-03,291529
2018-02-04,291707
2018-02-05,291923
2018-02-06,292133
2018-02-07,292313
2018-02-08,292506
2018-02-09,292708
2018-02-10,292842
2018-02-11,293226
2018-02-12,293409
2018-02-13,293604
2018-02-14,293815
2018-02-15,294107
2018-02-16,294277
2018-02-17,294432
2018-02-18,294689
2018-02-19,295570
2018-02-20,295966
2018-02-21,296201
2018-02-22,296537
2018-02-23,296843
2018-02-24,297149
2018-02-25,297455
2018-02-26,297761
2018-02-27,298067
2018-03-14,302014
2018-03-15,302184
2018-03-16,302422
2018-03-17,302595
2018-03-18,302823
2018-03-19,303153
2018-03-20,303447
2018-03-21,303756
2018-03-22,304268
2018-03-23,305056
2018-03-24,306238
2018-03-25,306302
2018-03-26,307617
2018-03-27,308154
2018-03-28,308733
2018-03-29,309272
2018-03-30,309822
2018-03-31,310434
2018-04-01,311039
2018-04-02,311682
2018-04-03,312225
2018-04-04,312601
2018-04-05,313089
2018-04-06,313936
2018-04-07,314572
2018-04-08,316762
2018-04-09,318053
2018-04-10,318764
2018-04-11,319467
2018-04-12,320230
2018-04-13,320787
2018-04-14,321396
2018-04-15,323182
2018-04-16,324132
2018-04-17,324872
2018-04-18,325380
2018-04-19,325972
2018-04-20,326444
2018-04-21,327094
2018-04-22,327833
2018-04-23,328469
2018-04-24,329141
2018-04-25,329600
2018-04-26,330115
2018-04-27,330748
2018-04-28,331573
2018-04-29,333776
2018-04-30,335687
2018-05-01,336705
2018-05-02,337774
2018-05-03,338431
2018-05-04,339043
2018-05-05,339702
2018-05-06,340550
2018-05-07,341204
2018-05-08,341873
2018-05-09,342495
2018-05-10,343177
2018-05-11,343946
2018-05-12,344595
2018-05-13,345575
2018-05-14,346439
2018-05-15,347016
2018-05-16,347674
2018-05-17,348274
2018-05-18,348834
2018-05-19,349471
2018-05-20,350160
2018-05-21,350860
2018-05-22,351468
2018-05-23,351967
2018-05-24,352762
2018-05-25,353397
2018-05-26,354123
2018-05-27,355270
2018-05-28,357332
2018-05-29,357736
2018-05-30,358481
2018-05-31,359326
2018-06-01,360328
2018-06-02,361094
2018-06-03,361787
2018-06-04,362014
2018-06-05,363355
2018-06-06,364016
2018-06-07,364706
2018-06-08,365472
2018-06-09,366280
2018-06-10,367237
2018-06-11,368091
2018-06-12,368975
2018-06-13,369749
2018-06-14,370337
2018-06-15,371018
2018-06-16,371807
2018-06-17,372514
2018-06-18,373258
2018-06-19,374111
2018-06-20,374870
