date,subs
2018-06-21,375424
2018-06-22,376082
2018-06-23,376707
2018-06-24,377597
2018-06-25,378622
2018-06-26,379446
2018-06-27,380266
2018-06-28,380958
2018-06-29,381656
2018-06-30,382192
2018-07-01,383102
2018-07-02,383898
2018-07-03,384618
2018-07-04,385461
2018-07-05,386219
2018-07-06,386870
2018-07-07,387896
2018-07-08,389282
2018-07-09,390440
2018-07-10,391101
2018-07-11,392068
2018-07-12,392884
2018-07-13,393610
2018-07-14,394411
2018-07-15,395297
2018-07-16,396059
2018-07-17,396664
2018-07-18,397310
2018-07-19,397938
2018-07-20,398736
2018-07-21,399739
2018-07-22,400742
2018-07-23,401661
2018-07-24,402714
2018-07-25,403509
2018-07-26,404152
2018-07-27,404851
2018-07-28,405427
2018-07-29,406735
2018-07-30,407714
2018-07-31,408393
2018-08-01,409022
2018-08-02,409658
2018-08-03,410387
2018-08-04,410761
2018-08-05,411083
2018-08-06,411270
2018-08-07,411446
2018-08-08,411601
2018-08-09,411787
2018-08-10,411890
2018-08-11,411956
2018-08-12,412157
2018-08-13,412306
2018-08-14,412636
2018-08-15,412801
2018-08-16,412994
2018-08-17,413091
2018-08-18,413245
2018-08-19,413408
2018-08-20,413633
2018-08-21,413769
2018-08-22,413900
2018-08-23,414069
2018-08-24,414259
2018-08-25,414469
2018-08-26,415012
2018-08-27,415466
2018-08-28,415742
2018-08-29,416012
2018-08-30,416666
2018-08-31,417332
2018-09-01,418529
2018-09-02,419730
2018-09-03,420857
2018-09-04,421494
2018-09-06,422808
2018-09-07,423487
2018-09-08,423975
2018-09-09,424613
2018-09-10,425444
2018-09-24,437013
2018-09-25,437694
2018-09-26,438315
2018-09-27,438914
2018-09-28,439537
2018-09-29,440364
2018-09-30,441667
2018-10-01,442562
2018-10-02,443274
2018-10-03,443971
2018-10-04,444550
2018-10-05,445343
2018-10-06,446447
2018-10-07,447579
2018-10-08,448233
2018-10-09,448872
2018-10-10,449500
2018-10-11,450105
2018-10-12,450604
2018-10-13,451177
2018-10-14,452137
2018-10-15,452727
2018-10-16,453233
2018-10-17,454151
2018-10-18,454896
2018-10-19,455556
2018-10-20,456340
2018-10-21,458183
2018-10-22,459735
2018-10-23,460997
2018-10-24,461695
2018-10-25,462336
2018-10-26,462888
2018-10-27,463459
2018-10-28,464755
2018-10-29,465734
2018-10-30,466524
2018-10-31,467317
2018-11-01,468012
2018-11-02,468729
2018-11-03,469540
2018-11-04,470315
2018-11-05,470845
2018-11-06,471525
2018-11-07,471953
2018-11-08,472423
2018-11-09,472892
2018-11-10,473400
2018-11-11,474458
2018-11-12,475594
2018-11-13,476182
2018-11-14,476610
2018-11-15,476775
2018-11-16,476888
2018-11-17,476989
2018-11-18,477408
2018-11-19,477657
2018-11-20,477819
2018-11-21,477982
2018-11-22,478216
2018-11-23,478437
2018-11-24,478498
2018-11-25,478860
2018-11-26,479271
2018-11-27,479570
2018-11-28,479799
2018-11-29,480004
2018-11-30,480182
2018-12-01,480311
2018-12-02,480465
2018-12-03,480484
2018-12-04,480651
2018-12-05,480825
2018-12-06,480975
2018-12-07,481256
2018-12-08,481404
2018-12-09,481542
2018-12-10,481699
2018-12-11,481865
2018-12-12,481979
2018-12-13,482058
2018-12-14,482195
2018-12-15,482307
2018-12-16,482477
2018-12-17,482701
2018-12-18,482970
2018-12-19,483118
2018-12-20,483250
2018-12-21,483368
2018-12-22,483567
2018-12-23,483669
2018-12-24,483773
2018-12-25,483869
2018-12-26,484028
2018-12-27,484180
2018-12-28,484295
2018-12-29,484446
2018-12-30,484559
2018-12-31,484693
2019-01-01,484810
2019-01-02,484921
2019-01-03,485075
2019-01-04,485208
2019-01-05,485328
2019-01-06,485443
2019-01-07,485654
2019-01-08,485778
2019-01-09,485972
2019-01-10,486166
2019-01-11,486609
2019-01-12,486773
2019-01-13,486973
2019-01-14,487168
2019-01-15,487720
2019-01-16,487904
2019-01-17,488078
2019-01-18,488237
2019-01-19,488309
2019-01-20,488429
2019-01-21,488602
2019-01-22,488793
2019-01-23,488965
2019-01-24,489127
2019-01-25,489243
2019-01-26,489349
2019-01-27,489469
2019-01-28,489596
2019-01-29,489751
2019-01-30,489895
2019-01-31,490011
2019-02-01,490227
2019-02-02,490441
2019-02-03,490597
2019-02-04,490766
2019-02-05,490966
2019-02-06,491142
2019-02-07,491432
2019-02-08,491649
2019-02-09,491853
2019-02-10,492100
2019-02-11,492462
2019-02-12,492938
2019-02-13,493404
2019-02-14,493776
2019-02-15,494135
2019-02-16,494365
2019-02-17,494673
2019-02-18,495365
2019-02-19,496031
2019-02-20,496633
2019-02-21,497283
2019-02-22,497740
2019-02-23,498028
2019-02-24,498281
2019-02-25,498486
2019-02-26,498754
2019-02-27,499011
2019-02-28,499276
2019-03-01,499512
2019-03-02,499729
2019-03-03,499971
2019-03-04,500434
2019-03-05,500714
2019-03-06,500918
2019-03-07,501161
2019-03-08,501470
2019-03-09,502148
2019-03-10,503192
2019-03-11,504644
2019-03-12,505810
2019-03-13,507083
2019-03-14,508719
2019-03-15,510247
2019-03-16,512674
2019-03-17,516671
2019-03-18,518463
2019-03-19,519455
2019-03-20,520183
2019-03-21,520883
2019-03-22,521492
2019-03-23,522036
2019-03-24,522768
2019-03-25,523444
2019-03-26,524022
2019-03-27,524589
2019-03-28,525082
2019-03-29,525788
2019-03-30,527309
2019-03-31,530815
2019-04-01,532912
2019-04-02,533906
2019-04-03,534527
2019-04-04,535109
2019-04-05,535544
2019-04-06,535927
2019-04-07,536491
2019-04-08,536954
2019-04-09,537412
2019-04-10,537792
2019-04-11,538418
2019-04-12,539002
2019-04-13,539518
2019-04-14,540546
2019-04-15,541263
2019-04-16,541742
2019-04-17,542104
2019-04-18,542414
2019-04-19,542754
2019-04-20,543051
2019-04-21,543429
2019-04-22,543758
2019-04-23,544033
2019-04-24,544321
2019-04-25,544639
2019-04-26,545300
2019-04-27,545988
2019-04-28,547169
2019-04-29,547867
2019-04-30,548265
2019-05-01,548694
2019-05-02,549007
2019-05-03,549285
2019-05-04,549524
2019-05-05,549838
2019-05-06,550107
2019-05-07,550372
2019-05-08,550616
2019-05-09,550909
2019-05-10,551232
2019-05-11,553099
2019-05-12,554340
2019-05-13,554880
2019-05-14,555451
2019-05-15,555822
2019-05-16,556148
2019-05-17,556631
2019-05-18,557106
2019-05-19,557364
2019-05-20,557591
2019-05-21,558416
2019-05-22,560026
2019-05-23,560484
2019-05-24,560974
2019-05-25,561687
2019-05-26,563027
2019-05-27,563868
2019-05-28,564340
2019-05-29,564700
2019-05-30,564955
2019-05-31,565239
2019-06-01,565498
2019-06-02,565756
2019-06-03,565992
2019-06-04,566248
2019-06-05,566476
2019-06-06,566715
2019-06-07,566944
2019-06-08,567596
2019-06-09,569839
2019-06-10,572120
2019-06-11,572672
2019-06-12,573165
2019-06-13,573508
2019-06-14,573801
2019-06-15,574180
2019-06-16,574545
2019-06-17,574849
2019-06-18,575233
2019-06-19,575502
2019-06-20,575999
2019-06-21,576549
2019-06-22,576813
2019-06-23,577691
2019-06-24,578627
2019-06-25,579021
2019-06-26,579342
2019-06-27,580177
2019-06-28,580561
2019-06-29,581282
2019-06-30,583333
2019-07-01,584499
2019-07-02,585280
2019-07-03,586029
2019-07-04,586851
2019-07-05,587500
2019-07-06,588184
2019-07-07,588803
2019-07-08,589557
2019-07-09,590319
2019-07-10,591095
2019-07-11,591959
2019-07-12,592847
2019-07-13,593787
2019-07-14,595963
2019-07-15,597811
2019-07-16,598687
2019-07-17,599448
2019-07-18,600106
2019-07-19,600917
2019-07-20,601553
2019-07-21,602402
2019-07-22,603166
2019-07-23,603911
2019-07-24,604629
2019-07-25,605439
2019-07-26,606295
2019-07-27,607254
2019-07-28,610177
2019-07-29,613448
2019-07-30,614551
2019-07-31,615612
2019-08-01,616576
2019-08-02,617456
2019-08-03,619033
2019-08-04,621123
2019-08-05,622463
2019-08-06,623467
2019-08-07,624284
2019-08-08,625105
2019-08-09,625855
2019-08-10,626597
2019-08-11,627477
2019-08-12,629145
2019-08-13,630022
2019-08-14,630663
2019-08-15,631378
2019-08-16,632163
2019-08-17,632862
2019-08-18,633621
2019-08-19,634359
2019-08-20,635043
2019-08-21,635730
2019-08-22,636472
2019-08-23,637157
2019-08-24,637806
2019-08-25,638451
2019-08-26,639232
2019-08-27,639879
2019-08-28,640443
2019-08-29,641209
2019-08-30,641952
2019-08-31,643483
2019-09-01,646118
2019-09-02,647431
2019-09-03,648275
2019-09-04,649087
2019-09-05,650175
2019-09-06,650991
2019-09-07,653695
2019-09-08,656456
2019-09-09,657915
2019-09-10,658870
2019-09-11,659655
2019-09-12,660561
2019-09-13,661254
2019-09-14,661989
2019-09-15,662826
2019-09-16,663673
2019-09-17,664274
2019-09-18,664941
2019-09-19,665799
2019-09-20,666608
2019-09-21,667597
2019-09-22,669876
2019-09-23,671149
2019-09-24,671943
2019-09-25,672702
2019-09-26,673396
2019-09-27,674042
2019-09-28,674831
2019-09-29,677223
2019-09-30,678671
2019-10-01,679318
2019-10-02,680017
2019-10-03,680710
2019-10-04,681333
2019-10-05,681804
2019-10-06,682420
2019-10-07,682983
2019-10-08,683565
2019-10-09,684161
2019-10-10,684663
2019-10-11,685221
2019-10-12,685762
2019-10-13,687059
2019-10-14,687970
2019-10-15,688804
2019-10-16,689457
2019-10-17,690214
2019-10-18,690788
2019-10-19,691416
2019-10-20,691998
2019-10-21,692522
2019-10-22,693026
2019-10-23,693569
2019-10-24,694028
2019-10-25,694509
2019-10-26,695157
2019-10-27,696166
2019-10-28,697086
2019-10-29,697749
2019-10-30,698325
2019-10-31,698956
2019-11-01,699593
2019-11-02,700152
2019-11-03,701229
2019-11-04,702685
2019-11-05,703380
2019-11-06,703978
2019-11-07,704548
2019-11-08,705097
2019-11-09,705685
2019-11-10,706210
2019-11-11,706719
2019-11-12,707200
2019-11-13,707659
2019-11-14,708196
2019-11-15,708583
2019-11-16,708936
2019-11-17,710960
2019-11-18,713356
2019-11-19,714381
2019-11-20,715126
2019-11-21,715962
2019-11-22,716629
2019-11-23,717235
2019-11-24,718004
2019-11-25,718760
2019-11-26,719435
2019-11-27,719974
2019-11-28,720576
2019-11-29,721218
2019-11-30,721798
2019-12-01,723469
2019-12-02,724694
2019-12-03,725350
2019-12-04,726101
2019-12-05,726808
2019-12-06,727419
2019-12-07,728124
2019-12-08,729032
2019-12-09,729748
2019-12-10,730566
2019-12-11,731452
2019-12-12,732189
2019-12-13,732845
2019-12-14,733558
2019-12-15,734295
2019-12-16,734825
2019-12-17,735580
2019-12-18,736170
2019-12-19,736793
2019-12-20,737460
2019-12-21,738274
2019-12-22,738841
2019-12-23,739498
2019-12-24,740070
2019-12-25,740817
2019-12-26,741563
2019-12-27,742259
2019-12-28,742986
2019-12-29,743732
2019-12-30,744314
2019-12-31,745021
2020-01-01,745810
2020-01-02,746446
2020-01-03,747205
2020-01-04,748161
2020-01-05,748983
2020-01-06,749934
2020-01-07,751225
2020-01-08,752032
2020-01-09,752887
2020-01-10,753558
2020-01-11,754237
2020-01-12,755144
2020-01-13,755947
2020-01-14,756858
2020-01-15,757588
2020-01-16,758435
2020-01-17,759189
2020-01-18,760120
2020-01-19,760911
2020-01-20,761515
2020-01-21,762309
2020-01-22,763152
2020-01-23,763900
2020-01-24,764578
2020-01-25,765202
2020-01-26,766154
2020-01-27,766715
2020-01-28,767307
2020-01-29,768191
2020-01-30,769110
2020-01-31,769982
2020-02-01,770826
2020-02-02,771036
2020-02-03,772294
2020-02-04,772908
2020-02-05,773728
2020-02-06,774696
2020-02-07,775476
2020-02-08,776210
2020-02-09,777264
2020-02-10,778146
2020-02-11,778991
2020-02-12,780269
2020-02-13,781281
2020-02-14,782244
2020-02-15,783539
2020-02-16,784699
2020-02-17,786271
2020-02-18,787354
2020-02-19,788903
2020-02-20,790605
2020-02-21,792457
2020-02-22,793613
2020-02-23,794863
2020-02-24,796101
2020-02-25,797223
2020-02-26,798588
2020-02-27,799673
2020-02-28,800970
2020-02-29,802615
2020-03-01,804175
2020-03-02,805802
2020-03-03,807267
2020-03-04,809039
2020-03-05,810529
2020-03-06,812029
2020-03-07,813663
2020-03-08,815250
2020-03-09,816779
2020-03-10,818354
2020-03-11,819773
2020-03-12,823366
2020-03-13,825492
2020-03-14,826801
2020-03-15,828188
2020-03-16,829232
2020-03-17,830324
2020-03-18,831539
2020-03-19,832723
2020-03-20,833947
2020-03-21,835284
2020-03-22,836658
2020-03-23,837800
2020-03-24,839212
2020-03-25,840430
2020-03-26,841470
2020-03-27,842853
2020-03-28,844363
2020-03-29,845541
2020-03-30,846653
2020-03-31,848103
2020-04-01,849541
2020-04-02,850701
2020-04-03,852339
2020-04-04,854584
2020-04-05,856477
2020-04-06,857974
2020-04-07,859229
2020-04-08,860630
2020-04-09,861869
2020-04-10,863209
2020-04-11,864382
2020-04-12,865718
2020-04-13,867113
2020-04-14,868100
2020-04-15,869414
2020-04-16,870511
2020-04-17,871608
2020-04-18,872966
2020-04-19,874110
2020-04-20,875184
2020-04-21,876199
2020-04-22,877407
2020-04-23,878770
2020-04-24,879920
2020-04-25,881266
2020-04-26,882431
2020-04-27,883592
2020-04-28,884561
2020-04-29,885901
2020-04-30,887291
2020-05-01,888371
2020-05-02,890096
2020-05-03,891231
2020-05-04,892470
2020-05-05,893752
2020-05-06,895014
2020-05-07,896288
2020-05-08,897452
2020-05-09,898596
2020-05-10,899886
2020-05-11,900914
2020-05-12,903615
2020-05-13,906276
2020-05-14,909532
2020-05-15,911452
2020-05-16,912889
2020-05-17,914893
2020-05-18,916360
2020-05-19,917901
2020-05-20,919044
2020-05-21,920372
2020-05-22,921781
2020-05-23,923124
2020-05-24,924693
2020-05-25,926771
2020-05-26,928075
2020-05-27,929533
2020-05-28,930811
2020-05-29,932196
2020-05-30,933226
2020-05-31,934691
2020-06-01,936000
2020-06-02,937401
2020-06-03,939078
2020-06-04,940583
2020-06-05,941769
2020-06-06,942926
2020-06-07,944447
2020-06-08,945807
2020-06-09,947110
2020-06-10,948260
2020-06-11,949337
2020-06-12,950393
2020-06-13,951393
2020-06-14,952743
2020-06-15,953890
2020-06-16,955242
2020-06-17,956424
2020-06-18,957700
2020-06-19,959003
2020-06-20,959984
2020-06-21,961080
2020-06-22,962309
2020-06-23,963424
2020-06-24,964876
2020-06-25,966033
2020-06-26,967271
2020-06-27,968408
2020-06-28,969625
2020-06-29,971000
2020-06-30,972280
2020-07-01,973736
2020-07-02,975229
2020-07-03,977567
2020-07-04,980562
2020-07-05,986686
2020-07-06,990327
2020-07-07,993048
2020-07-08,995298
2020-07-09,996940
2020-07-10,999301
2020-07-11,1002746
2020-07-12,1008129
2020-07-13,1011359
2020-07-14,1013428
2020-07-15,1015301
2020-07-16,1017375
2020-07-17,1019935
2020-07-18,1023365
2020-07-19,1027496
2020-07-20,1030837
2020-07-21,1033436
2020-07-22,1035922
2020-07-23,1038054
2020-07-24,1040149
2020-07-25,1042279
2020-07-26,1044229
2020-07-27,1047085
2020-07-28,1049044
2020-07-29,1050773
2020-07-30,1053018
2020-07-31,1056313
2020-08-01,1058849
2020-08-02,1063095
2020-08-03,1066462
2020-08-04,1068621
2020-08-05,1070984
2020-08-06,1072808
2020-08-07,1077566
2020-08-08,1080606
2020-08-09,1084905
2020-08-10,1088053
2020-08-11,1090290
2020-08-12,1092079
2020-08-13,1093938
2020-08-14,1095615
2020-08-15,1097014
2020-08-16,1100144
2020-08-17,1102557
2020-08-18,1104297
2020-08-19,1106229
2020-08-20,1107824
2020-08-21,1109986
2020-08-22,1111801
2020-08-23,1113701
2020-08-24,1115088
2020-08-25,1116609
2020-08-26,1117962
2020-08-27,1119723
2020-08-28,1121426
2020-08-29,1123609
2020-08-30,1126292
2020-08-31,1127728
2020-09-01,1129888
2020-09-02,1131726
2020-09-03,1133498
2020-09-04,1135102
2020-09-05,1137239
2020-09-06,1142094
2020-09-07,1145098
2020-09-08,1147179
2020-09-09,1149083
2020-09-10,1151502
2020-09-11,1153721
2020-09-15,1162888
2020-09-18,1169090
2020-09-22,1174111
2020-09-25,1178527
2020-09-29,1185452
2020-09-30,1186544
2020-10-01,1187821
2020-10-02,1189456
2020-10-03,1190607
2020-10-04,1192122
2020-10-05,1193430
2020-10-06,1194662
2020-10-07,1195970
2020-10-08,1197266
2020-10-09,1198415
2020-10-10,1200177
2020-10-11,1202314
2020-10-12,1204534
2020-10-13,1206209
2020-10-14,1207962
2020-10-15,1209339
2020-10-16,1210434
2020-10-17,1212014
2020-10-18,1213194
2020-10-19,1214601
2020-10-20,1215778
2020-10-21,1217018
2020-10-22,1218602
2020-10-23,1220198
2020-10-24,1221810
2020-10-25,1223613
2020-10-26,1224589
2020-10-31,1231998
2020-11-01,1232466
2020-11-03,1237011
2020-11-05,1240146
2020-11-06,1241457
2020-11-07,1242355
2020-11-08,1243706
2020-11-09,1244785
2020-11-10,1245667
2020-11-11,1246760
2020-11-12,1248104
2020-11-13,1249286
2020-11-14,1251059
2020-11-15,1254172
2020-11-16,1255683
2020-11-17,1256880
2020-11-18,1258027
2020-11-19,1259292
2020-11-20,1260576
2020-11-21,1261534
2020-11-22,1262704
2020-11-23,1263677
2020-11-24,1264995
2020-11-25,1266149
2020-11-26,1267123
2020-11-27,1268216
2020-11-28,1269290
2020-11-29,1274601
2020-11-30,1277488
2020-12-01,1280340
2020-12-02,1280575
2020-12-04,1289014
2020-12-05,1295807
2020-12-06,1296542
2020-12-07,1305973
2020-12-09,1313257
2020-12-10,1313406
2020-12-12,1316321
2020-12-13,1317962
2020-12-14,1319723
2020-12-18,1326895
2020-12-21,1331780
2020-12-22,1333012
2020-12-23,1334224
2020-12-24,1335244
2020-12-25,1336099
2020-12-26,1337053
2020-12-27,1338196
2020-12-28,1339314
2020-12-29,1340393
2020-12-30,1341784
2020-12-31,1342891
2021-01-01,1344131
2021-01-02,1345326
2021-01-03,1346520
2021-01-04,1347819
2021-01-05,1349176
2021-01-06,1349685
2021-01-07,1350194
2021-01-08,1350533
2021-01-09,1350966
2021-01-10,1351591
2021-01-11,1352055
2021-01-12,1352572
2021-01-13,1352890
2021-01-14,1353247
2021-01-15,1353479
2021-01-18,1354181
2021-01-24,1355817
2021-01-29,1357985
2021-02-03,1360519
2021-02-04,1360834
2021-02-05,1361147
2021-02-06,1361368
2021-02-07,1361726
2021-02-08,1362163
2021-02-09,1362533
2021-02-10,1363022
2021-02-11,1363467
2021-02-12,1363896
2021-02-13,1364205
2021-02-14,1364546
2021-02-15,1365105
2021-02-16,1365987
2021-02-17,1366494
2021-02-18,1366883
2021-02-19,1367259
2021-02-20,1367599
2021-02-21,1367968
2021-02-22,1368403
2021-02-23,1368741
2021-02-24,1369051
2021-02-25,1369353
2021-02-26,1369684
2021-02-27,1370009
2021-02-28,1370351
2021-03-01,1370647
2021-03-02,1371051
2021-03-03,1371533
2021-03-04,1372220
2021-03-05,1373018
2021-03-06,1373562
2021-03-07,1374124
2021-03-08,1374749
2021-03-09,1375298
2021-03-10,1376030
2021-03-11,1376713
2021-03-12,1377940
2021-03-13,1378921
2021-03-14,1379817
2021-03-15,1380716
2021-03-16,1381558
2021-03-17,1382161
2021-03-18,1382721
2021-03-19,1383349
2021-03-20,1384179